Country,Year,Top_Imported_Products,Top_Exported_Products,High_Demand_Products,Native_Products,Import_Value_USD_Billion,Export_Value_USD_Billion,Demand_Index,Trade_Balance_USD_Billion,GDP_USD_Billion,Population_Million,Inflation_Rate_Percent,Currency_Exchange_USD
Russia,2024,"Textiles, Steel, Spices","Vehicles, Palm Oil, Ships","Food Products, Rice","Coffee, Jewelry, Pharmaceuticals",1800.08,740.85,93.68,-334.07,21593.5,302.57,15.0,87.44
Russia,2025,"Corn, Rice, Steel","Watches, Steel, Textiles","Rice, Coffee","Electronics, Vehicles, Robotics",778.43,2825.11,56.09,210.58,9465.8,1190.09,3.31,98.2
Ireland,2015,"Spices, Textiles, Jewelry","Palm Oil, Electronics, Rice","Vehicles, Steel","Gas, Food Products, Chemicals",2109.14,784.52,55.13,-295.4,7872.28,1001.16,1.73,81.27
Ireland,2016,"Robotics, Oil, Spices","Coffee, Textiles, Oil","Watches, Tea","Coffee, Watches, Tea",2120.9,1161.28,94.73,206.14,9708.47,1222.28,8.17,86.23
Ireland,2017,"Software, Watches, Steel","Textiles, Gas, Tea","Chemicals, Jewelry","Steel, Robotics, Vehicles",717.97,1482.26,98.74,-280.3,7149.59,475.14,14.21,36.68
Ireland,2018,"Jewelry, Ships, Food Products","Oil, Tea, Textiles","Machinery, Rice","Food Products, Robotics, Ships",2198.49,658.17,71.36,230.58,20610.92,416.28,13.26,32.7
Ireland,2019,"Pharmaceuticals, Spices, Robotics","Textiles, Spices, Robotics","Corn, Oil","Watches, Steel, Tea",772.21,1159.41,91.59,-450.29,10997.35,943.51,2.9,54.22
Ireland,2020,"Rice, Spices, Food Products","Gas, Watches, Palm Oil","Textiles, Machinery","Software, Watches, Jewelry",1279.09,2421.33,67.86,-497.83,14915.44,1180.69,2.14,99.0
Ireland,2021,"Chemicals, Food Products, Corn","Chemicals, Steel, Jewelry","Pharmaceuticals, Spices","Chemicals, Steel, Jewelry",837.49,126.46,44.91,-50.66,8640.81,1428.4,14.45,93.1
Ireland,2022,"Watches, Oil, Food Products","Steel, Software, Watches","Watches, Jewelry","Gas, Robotics, Electronics",1336.37,578.45,46.72,-84.5,171.44,723.82,13.5,0.57
Ireland,2023,"Robotics, Food Products, Tea","Tea, Oil, Machinery","Jewelry, Chemicals","Watches, Food Products, Vehicles",1740.39,612.2,69.26,-292.44,24662.92,133.18,9.09,75.85
Ireland,2024,"Ships, Robotics, Oil","Food Products, Steel, Spices","Corn, Jewelry","Gas, Software, Tea",1397.27,2283.57,94.58,-401.04,15610.32,921.12,14.55,33.8
Ireland,2025,"Steel, Food Products, Corn","Chemicals, Coffee, Food Products","Palm Oil, Corn","Electronics, Coffee, Vehicles",248.03,1065.96,82.11,481.69,18814.71,668.82,14.13,48.49
Saudi Arabia,2015,"Electronics, Vehicles, Machinery","Palm Oil, Oil, Coffee","Steel, Textiles","Machinery, Coffee, Tea",612.1,2178.24,79.07,422.88,17009.33,886.04,12.13,80.0
Saudi Arabia,2016,"Oil, Gas, Robotics","Robotics, Gas, Steel","Watches, Gas","Food Products, Textiles, Jewelry",2380.09,2518.86,70.41,-186.02,9321.94,786.36,4.06,94.81
Saudi Arabia,2017,"Gas, Electronics, Vehicles","Jewelry, Steel, Ships","Tea, Rice","Steel, Electronics, Software",478.51,1011.51,98.14,375.23,15501.55,1077.26,0.2,63.0
Saudi Arabia,2018,"Oil, Pharmaceuticals, Vehicles","Software, Gas, Palm Oil","Robotics, Electronics","Palm Oil, Coffee, Robotics",1561.03,2380.87,95.82,470.08,6877.71,1277.06,12.98,29.7
Saudi Arabia,2019,"Machinery, Oil, Spices","Chemicals, Software, Steel","Machinery, Software","Palm Oil, Watches, Oil",2525.21,134.22,82.32,450.36,17855.51,472.27,7.98,1.96
Saudi Arabia,2020,"Spices, Rice, Food Products","Textiles, Robotics, Vehicles","Electronics, Gas","Machinery, Electronics, Corn",2841.03,2622.4,81.72,300.97,4639.16,295.88,14.83,1.84
Saudi Arabia,2021,"Steel, Gas, Rice","Tea, Electronics, Machinery","Pharmaceuticals, Software","Food Products, Palm Oil, Steel",1581.23,545.8,53.41,-451.95,463.42,133.34,4.98,76.61
Saudi Arabia,2022,"Tea, Software, Vehicles","Corn, Machinery, Rice","Palm Oil, Jewelry","Food Products, Chemicals, Watches",671.54,526.76,87.32,-188.97,21819.68,1065.81,0.4,77.77
Saudi Arabia,2023,"Pharmaceuticals, Spices, Electronics","Jewelry, Software, Corn","Oil, Textiles","Tea, Corn, Machinery",1308.77,1005.56,67.12,-551.07,24829.08,1430.02,3.49,20.76
Saudi Arabia,2024,"Food Products, Gas, Electronics","Tea, Jewelry, Textiles","Pharmaceuticals, Software","Textiles, Watches, Spices",750.11,2670.94,82.54,100.17,12689.39,458.61,13.93,29.59
Saudi Arabia,2025,"Electronics, Food Products, Ships","Rice, Vehicles, Palm Oil","Steel, Watches","Watches, Palm Oil, Spices",1246.81,1087.88,85.17,-46.5,5437.18,1036.97,12.26,59.47
Indonesia,2015,"Oil, Coffee, Pharmaceuticals","Robotics, Jewelry, Machinery","Chemicals, Corn","Rice, Palm Oil, Robotics",91.53,2391.28,41.79,-159.83,3477.66,1124.61,14.08,92.7
Indonesia,2016,"Rice, Jewelry, Ships","Coffee, Jewelry, Ships","Oil, Tea","Food Products, Rice, Jewelry",629.52,246.91,90.36,-493.73,2475.42,261.76,4.34,66.03
Indonesia,2017,"Rice, Palm Oil, Robotics","Pharmaceuticals, Steel, Textiles","Steel, Vehicles","Rice, Pharmaceuticals, Corn",166.1,1530.91,78.62,488.14,18239.41,1119.01,0.19,83.74
Indonesia,2018,"Food Products, Tea, Vehicles","Palm Oil, Tea, Coffee","Spices, Steel","Electronics, Rice, Gas",958.28,1084.63,70.34,-576.04,963.81,261.02,13.38,53.87
Indonesia,2019,"Palm Oil, Software, Oil","Palm Oil, Robotics, Machinery","Rice, Tea","Ships, Textiles, Gas",810.16,375.08,50.39,377.6,16997.29,796.55,7.62,42.3
Indonesia,2020,"Gas, Robotics, Coffee","Machinery, Watches, Textiles","Vehicles, Ships","Chemicals, Coffee, Rice",419.68,684.42,41.39,-331.98,15172.92,1493.78,6.7,12.23
Indonesia,2021,"Gas, Palm Oil, Food Products","Chemicals, Food Products, Jewelry","Robotics, Watches","Palm Oil, Tea, Steel",279.05,139.96,82.8,-18.97,21776.6,360.4,1.27,47.56
Indonesia,2022,"Textiles, Palm Oil, Electronics","Corn, Jewelry, Machinery","Textiles, Machinery","Watches, Spices, Rice",2370.92,429.73,71.8,223.0,10614.28,968.02,5.0,92.42
Indonesia,2023,"Chemicals, Oil, Machinery","Robotics, Jewelry, Ships","Jewelry, Pharmaceuticals","Food Products, Rice, Oil",432.55,1137.4,44.86,207.09,21048.46,1312.53,6.6,91.82
Indonesia,2024,"Corn, Rice, Food Products","Coffee, Rice, Robotics","Coffee, Steel","Gas, Spices, Vehicles",2789.08,280.71,58.08,-513.72,573.57,1492.35,9.41,67.47
Indonesia,2025,"Chemicals, Software, Machinery","Robotics, Rice, Vehicles","Machinery, Rice","Pharmaceuticals, Robotics, Spices",1541.1,2364.1,47.77,125.57,8312.63,572.98,7.11,33.34
Switzerland,2015,"Ships, Machinery, Chemicals","Jewelry, Textiles, Watches","Spices, Software","Gas, Watches, Machinery",2999.71,1542.52,66.13,497.17,14807.74,557.34,0.93,83.73
Switzerland,2016,"Machinery, Textiles, Tea","Watches, Corn, Gas","Software, Jewelry","Jewelry, Textiles, Machinery",485.36,1423.43,74.9,-113.44,23847.73,1223.63,1.45,96.23
Switzerland,2017,"Steel, Spices, Software","Gas, Tea, Machinery","Electronics, Software","Gas, Tea, Robotics",2688.47,2726.61,87.87,-212.87,11097.56,974.91,11.16,13.9
Switzerland,2018,"Chemicals, Textiles, Gas","Corn, Palm Oil, Spices","Spices, Palm Oil","Pharmaceuticals, Tea, Oil",66.66,2950.87,86.33,386.64,11888.51,713.58,9.35,31.88
Switzerland,2019,"Palm Oil, Tea, Machinery","Software, Food Products, Tea","Oil, Food Products","Coffee, Watches, Machinery",449.69,571.2,46.74,-189.9,15731.55,532.27,10.63,30.99
Switzerland,2020,"Jewelry, Food Products, Coffee","Steel, Corn, Vehicles","Food Products, Vehicles","Machinery, Food Products, Tea",2753.82,848.21,73.87,-79.12,14743.8,1390.22,14.55,27.25
Switzerland,2021,"Tea, Palm Oil, Robotics","Textiles, Rice, Pharmaceuticals","Oil, Tea","Robotics, Textiles, Steel",432.26,1272.64,88.88,-231.14,18164.21,1357.73,9.49,54.58
Switzerland,2022,"Coffee, Rice, Food Products","Corn, Chemicals, Spices","Ships, Corn","Vehicles, Electronics, Watches",1987.07,1236.56,67.26,-287.6,8888.5,1040.84,10.03,16.14
Switzerland,2023,"Corn, Pharmaceuticals, Textiles","Software, Pharmaceuticals, Textiles","Textiles, Oil","Steel, Watches, Vehicles",1212.33,2286.17,87.33,475.5,259.43,857.91,0.49,98.17
Switzerland,2024,"Steel, Textiles, Software","Spices, Software, Coffee","Palm Oil, Chemicals","Ships, Oil, Robotics",1936.53,280.24,45.02,-35.48,15367.58,710.96,3.01,69.78
Switzerland,2025,"Palm Oil, Chemicals, Steel","Corn, Robotics, Food Products","Food Products, Gas","Jewelry, Pharmaceuticals, Robotics",2282.45,906.01,93.73,21.04,2629.47,397.92,12.32,54.76
India,2015,"Software, Tea, Palm Oil","Corn, Jewelry, Chemicals","Textiles, Robotics","Palm Oil, Pharmaceuticals, Food Products",1940.17,55.01,77.11,587.71,18896.67,466.76,14.57,9.86
India,2016,"Textiles, Coffee, Robotics","Chemicals, Steel, Textiles","Jewelry, Gas","Tea, Spices, Palm Oil",1104.36,2713.37,64.6,298.63,1929.69,1422.48,13.59,65.63
India,2017,"Food Products, Ships, Machinery","Ships, Spices, Pharmaceuticals","Electronics, Ships","Textiles, Spices, Machinery",1626.47,2474.83,71.46,235.37,19601.38,1227.41,6.45,73.19
India,2018,"Gas, Rice, Spices","Coffee, Steel, Rice","Software, Electronics","Textiles, Steel, Watches",1417.17,663.39,61.86,508.38,4294.75,909.83,9.78,5.03
India,2019,"Coffee, Tea, Food Products","Ships, Coffee, Textiles","Textiles, Food Products","Corn, Oil, Rice",1805.53,2343.56,78.69,256.35,12209.54,354.86,13.65,74.82
India,2020,"Software, Corn, Machinery","Textiles, Watches, Jewelry","Jewelry, Software","Vehicles, Textiles, Coffee",870.08,234.41,51.27,534.92,20234.53,153.54,10.51,4.24
India,2021,"Watches, Machinery, Jewelry","Oil, Food Products, Corn","Vehicles, Electronics","Jewelry, Spices, Robotics",443.76,548.47,55.76,187.56,7737.63,1064.53,13.89,69.42
India,2022,"Electronics, Software, Jewelry","Palm Oil, Textiles, Pharmaceuticals","Watches, Coffee","Corn, Spices, Coffee",2099.4,2317.32,88.48,-270.72,22547.16,435.29,2.66,19.87
India,2023,"Robotics, Palm Oil, Software","Vehicles, Corn, Robotics","Palm Oil, Oil","Palm Oil, Ships, Watches",2597.95,1769.82,42.09,127.52,21406.27,435.14,14.16,72.36
India,2024,"Jewelry, Robotics, Spices","Jewelry, Palm Oil, Electronics","Palm Oil, Corn","Jewelry, Robotics, Chemicals",381.81,1868.02,69.7,68.78,17571.34,1324.42,12.7,59.75
India,2025,"Vehicles, Robotics, Textiles","Watches, Ships, Rice","Vehicles, Steel","Vehicles, Textiles, Chemicals",2111.25,572.09,57.59,126.68,286.7,166.36,5.38,86.99
Brazil,2015,"Palm Oil, Spices, Electronics","Chemicals, Palm Oil, Electronics","Steel, Gas","Coffee, Electronics, Machinery",1138.87,1848.81,55.68,-505.2,6909.91,1296.06,11.34,39.19
Brazil,2016,"Tea, Textiles, Jewelry","Textiles, Coffee, Rice","Vehicles, Rice","Watches, Electronics, Machinery",1876.9,1507.69,49.14,-235.43,6276.1,554.43,11.71,8.73
Brazil,2017,"Textiles, Oil, Watches","Textiles, Pharmaceuticals, Steel","Pharmaceuticals, Tea","Jewelry, Electronics, Chemicals",402.47,264.28,81.03,-351.29,11886.38,1201.51,9.95,19.52
Brazil,2018,"Electronics, Machinery, Palm Oil","Gas, Robotics, Textiles","Electronics, Ships","Electronics, Steel, Rice",2350.32,2781.3,48.92,514.85,16799.28,1349.33,11.69,48.55
Brazil,2019,"Coffee, Palm Oil, Vehicles","Pharmaceuticals, Gas, Palm Oil","Software, Watches","Coffee, Steel, Machinery",2869.39,759.11,46.9,-300.69,15571.63,1440.92,9.08,23.24
Brazil,2020,"Electronics, Rice, Corn","Corn, Spices, Pharmaceuticals","Rice, Pharmaceuticals","Software, Coffee, Ships",54.79,2466.75,75.66,-5.03,14699.24,1179.85,3.29,25.94
Brazil,2021,"Robotics, Food Products, Spices","Machinery, Rice, Pharmaceuticals","Electronics, Corn","Jewelry, Software, Machinery",1346.39,2760.97,79.52,-511.46,7555.72,95.79,6.58,93.96
Brazil,2022,"Jewelry, Vehicles, Machinery","Rice, Ships, Oil","Textiles, Vehicles","Chemicals, Ships, Spices",2205.1,2213.03,44.34,493.76,9297.04,297.19,3.68,25.88
Brazil,2023,"Gas, Palm Oil, Rice","Tea, Coffee, Oil","Vehicles, Corn","Steel, Electronics, Robotics",1149.1,1749.51,90.0,285.95,725.76,1072.88,1.88,8.52
Brazil,2024,"Robotics, Electronics, Oil","Machinery, Tea, Palm Oil","Spices, Vehicles","Steel, Spices, Machinery",2432.02,1709.82,89.7,-193.32,16983.39,140.4,14.19,9.78
Brazil,2025,"Chemicals, Tea, Electronics","Watches, Jewelry, Tea","Vehicles, Robotics","Vehicles, Oil, Spices",1480.48,2144.56,51.0,424.45,7733.72,542.27,3.69,16.79
Canada,2015,"Vehicles, Watches, Food Products","Palm Oil, Pharmaceuticals, Gas","Food Products, Jewelry","Machinery, Electronics, Gas",683.75,1013.42,47.37,-92.11,18421.57,453.62,8.29,22.95
Canada,2016,"Coffee, Pharmaceuticals, Food Products","Corn, Vehicles, Tea","Textiles, Spices","Pharmaceuticals, Robotics, Corn",1573.33,1480.06,64.58,471.31,23601.15,778.98,2.77,35.48
Canada,2017,"Pharmaceuticals, Rice, Robotics","Watches, Tea, Electronics","Ships, Vehicles","Chemicals, Gas, Food Products",2352.37,1789.7,49.78,-40.46,14416.52,104.09,6.08,18.34
Canada,2018,"Pharmaceuticals, Rice, Machinery","Machinery, Tea, Ships","Spices, Food Products","Rice, Software, Vehicles",1148.78,1371.08,56.05,487.5,21122.66,605.86,14.86,90.67
Canada,2019,"Ships, Steel, Textiles","Corn, Electronics, Software","Corn, Food Products","Robotics, Pharmaceuticals, Electronics",1353.78,2568.35,88.52,349.64,4527.04,288.27,7.13,40.49
Canada,2020,"Chemicals, Corn, Ships","Rice, Spices, Ships","Coffee, Oil","Spices, Corn, Oil",613.81,510.9,62.05,-235.27,20648.19,1169.43,12.86,44.26
Canada,2021,"Corn, Food Products, Jewelry","Steel, Palm Oil, Watches","Rice, Coffee","Ships, Machinery, Steel",1253.99,353.7,83.06,38.02,23644.62,1038.65,10.31,82.58
Canada,2022,"Palm Oil, Software, Watches","Food Products, Oil, Gas","Tea, Pharmaceuticals","Rice, Food Products, Corn",2899.08,450.36,54.39,-598.57,13534.14,407.59,1.07,22.7
Canada,2023,"Robotics, Textiles, Rice","Rice, Tea, Robotics","Vehicles, Corn","Watches, Corn, Gas",619.74,1920.9,89.97,-14.16,4377.91,1438.71,7.08,35.27
Canada,2024,"Software, Gas, Spices","Spices, Oil, Electronics","Gas, Robotics","Electronics, Coffee, Ships",52.38,1887.73,95.75,-230.97,4007.81,451.34,9.92,66.74
Canada,2025,"Food Products, Tea, Vehicles","Chemicals, Vehicles, Robotics","Tea, Watches","Gas, Vehicles, Chemicals",1362.64,2742.31,69.55,-21.99,13381.41,656.87,12.16,13.23
Australia,2015,"Pharmaceuticals, Coffee, Machinery","Jewelry, Machinery, Pharmaceuticals","Spices, Steel","Vehicles, Tea, Rice",721.88,2250.85,79.94,94.88,6243.63,898.54,13.02,64.71
Australia,2016,"Machinery, Palm Oil, Food Products","Food Products, Gas, Electronics","Ships, Coffee","Pharmaceuticals, Coffee, Corn",1690.34,1263.54,85.44,-340.76,6773.91,281.77,0.11,73.66
Australia,2017,"Jewelry, Electronics, Palm Oil","Gas, Machinery, Chemicals","Tea, Palm Oil","Ships, Oil, Vehicles",1375.52,304.1,60.32,-229.98,20071.79,959.36,9.93,0.52
Australia,2018,"Textiles, Palm Oil, Vehicles","Food Products, Software, Spices","Software, Tea","Spices, Ships, Coffee",717.46,1348.55,79.23,-91.64,2509.16,1004.7,9.98,53.94
Australia,2019,"Tea, Coffee, Food Products","Pharmaceuticals, Jewelry, Coffee","Textiles, Corn","Spices, Steel, Palm Oil",1204.16,787.05,67.75,73.04,19288.7,223.67,12.9,81.31
Australia,2020,"Software, Textiles, Robotics","Jewelry, Coffee, Software","Electronics, Ships","Jewelry, Oil, Tea",1482.93,1010.42,65.95,461.6,20859.22,684.02,13.83,44.78
Australia,2021,"Jewelry, Steel, Watches","Spices, Food Products, Corn","Steel, Machinery","Palm Oil, Pharmaceuticals, Rice",2503.78,2823.82,43.99,-541.67,12622.59,1183.35,1.64,36.18
Australia,2022,"Oil, Textiles, Ships","Palm Oil, Machinery, Chemicals","Rice, Electronics","Food Products, Gas, Rice",1924.12,1706.04,60.06,512.35,5918.77,156.41,6.21,36.13
Australia,2023,"Chemicals, Palm Oil, Watches","Robotics, Gas, Jewelry","Spices, Gas","Palm Oil, Software, Vehicles",219.82,1331.84,59.82,-559.5,9051.33,496.78,3.13,6.65
Australia,2024,"Gas, Oil, Chemicals","Machinery, Corn, Gas","Tea, Machinery","Corn, Spices, Electronics",540.93,1319.53,81.63,591.4,10679.01,509.11,0.05,40.64
Australia,2025,"Oil, Steel, Machinery","Vehicles, Electronics, Steel","Ships, Jewelry","Ships, Robotics, Tea",1322.48,2895.27,86.95,-503.84,21258.04,975.39,14.53,89.28
Mexico,2015,"Ships, Machinery, Electronics","Palm Oil, Steel, Spices","Pharmaceuticals, Tea","Corn, Tea, Rice",1900.79,2238.18,95.3,-268.2,22582.16,566.82,3.62,45.92
Mexico,2016,"Robotics, Steel, Coffee","Chemicals, Spices, Tea","Machinery, Spices","Steel, Tea, Pharmaceuticals",1440.38,576.07,41.77,-444.13,24273.56,1237.69,10.57,25.49
Mexico,2017,"Spices, Coffee, Vehicles","Gas, Chemicals, Machinery","Chemicals, Tea","Software, Tea, Spices",2629.13,259.65,45.15,332.83,24987.12,1086.13,2.99,97.33
Mexico,2018,"Oil, Palm Oil, Gas","Coffee, Robotics, Oil","Jewelry, Food Products","Robotics, Textiles, Chemicals",2120.64,1537.12,65.2,-266.91,1040.04,224.43,10.3,49.27
Mexico,2019,"Palm Oil, Tea, Watches","Software, Rice, Jewelry","Chemicals, Software","Electronics, Software, Food Products",2416.45,2220.24,93.54,-510.82,11921.59,941.69,0.64,40.8
Mexico,2020,"Rice, Corn, Food Products","Tea, Food Products, Robotics","Palm Oil, Coffee","Ships, Steel, Food Products",2911.42,1973.03,67.31,334.3,13035.27,1298.71,3.97,9.49
Mexico,2021,"Steel, Corn, Food Products","Textiles, Ships, Oil","Coffee, Spices","Tea, Spices, Watches",2220.22,545.48,73.89,-24.81,20088.47,679.91,5.9,98.47
Mexico,2022,"Steel, Gas, Ships","Tea, Robotics, Rice","Vehicles, Software","Electronics, Spices, Textiles",1319.5,1909.85,76.84,-323.54,17669.24,1055.47,5.18,73.06
Mexico,2023,"Spices, Tea, Ships","Oil, Vehicles, Machinery","Gas, Electronics","Oil, Machinery, Rice",1148.36,418.04,63.06,100.13,22266.47,100.26,5.27,89.3
Mexico,2024,"Ships, Spices, Steel","Coffee, Robotics, Watches","Food Products, Rice","Corn, Food Products, Robotics",1837.88,2063.22,92.54,-591.53,11772.9,1043.67,1.67,84.14
Mexico,2025,"Spices, Steel, Palm Oil","Palm Oil, Robotics, Watches","Oil, Vehicles","Food Products, Rice, Pharmaceuticals",2866.25,88.24,94.99,109.78,13618.47,775.3,12.89,9.47
Spain,2015,"Steel, Tea, Vehicles","Oil, Corn, Robotics","Jewelry, Machinery","Coffee, Steel, Rice",682.29,2914.09,75.18,297.51,15595.47,748.98,9.34,43.43
Spain,2016,"Watches, Robotics, Software","Chemicals, Coffee, Palm Oil","Machinery, Spices","Gas, Robotics, Pharmaceuticals",567.34,2326.27,43.31,-405.32,24524.47,829.74,3.54,61.31
Spain,2017,"Food Products, Electronics, Rice","Rice, Ships, Steel","Pharmaceuticals, Palm Oil","Textiles, Software, Rice",793.99,1153.92,53.45,-0.8,13228.65,577.56,14.91,31.97
Spain,2018,"Food Products, Chemicals, Rice","Software, Coffee, Pharmaceuticals","Electronics, Food Products","Corn, Coffee, Oil",1194.05,811.04,70.49,-514.84,23983.22,506.26,12.88,68.63
Spain,2019,"Rice, Textiles, Robotics","Textiles, Watches, Ships","Pharmaceuticals, Steel","Ships, Tea, Corn",1807.32,1256.77,81.44,579.48,12029.01,1405.02,13.7,85.23
Spain,2020,"Ships, Jewelry, Software","Chemicals, Gas, Rice","Corn, Steel","Steel, Software, Tea",2953.04,225.03,63.11,375.68,5793.51,814.26,6.18,27.83
Spain,2021,"Chemicals, Steel, Robotics","Food Products, Oil, Steel","Ships, Jewelry","Food Products, Steel, Ships",874.18,2225.12,52.33,-173.74,4193.92,835.72,8.03,85.0
Spain,2022,"Corn, Rice, Pharmaceuticals","Textiles, Spices, Watches","Watches, Steel","Corn, Software, Jewelry",2548.07,310.74,94.72,172.76,12679.28,1493.15,12.54,7.55
Spain,2023,"Watches, Palm Oil, Software","Tea, Rice, Textiles","Rice, Textiles","Corn, Vehicles, Electronics",1613.1,1950.38,80.38,-511.62,16994.63,1296.1,7.5,99.37
