Country,Year,Top_Imported_Products,Top_Exported_Products,High_Demand_Products,Native_Products,Import_Value_USD_Billion,Export_Value_USD_Billion,Demand_Index,Trade_Balance_USD_Billion,GDP_USD_Billion,Population_Million,Inflation_Rate_Percent,Currency_Exchange_USD
Egypt,2024,"Electronics, Ships, Chemicals","Spices, Gas, Oil","Coffee, Corn","Software, Food Products, Corn",1591.03,1440.16,47.46,312.73,18495.88,1196.87,1.21,40.32
Egypt,2025,"Machinery, Software, Rice","Robotics, Palm Oil, Coffee","Steel, Jewelry","Textiles, Spices, Palm Oil",1749.04,575.14,81.48,-239.63,23724.75,1462.29,9.02,52.53
Norway,2015,"Coffee, Jewelry, Tea","Palm Oil, Robotics, Oil","Oil, Tea","Pharmaceuticals, Machinery, Software",549.42,2313.76,61.25,-191.33,4450.97,1337.01,3.6,64.69
Norway,2016,"Ships, Robotics, Pharmaceuticals","Steel, Jewelry, Machinery","Gas, Spices","Gas, Watches, Jewelry",227.41,2594.39,59.78,68.29,3861.28,56.63,6.66,42.36
Norway,2017,"Vehicles, Ships, Gas","Chemicals, Tea, Corn","Watches, Pharmaceuticals","Coffee, Machinery, Jewelry",552.71,2544.01,45.11,398.91,3489.77,40.26,11.92,97.58
Norway,2018,"Coffee, Corn, Oil","Corn, Food Products, Rice","Chemicals, Steel","Chemicals, Ships, Software",2106.92,266.69,52.34,-318.66,10826.38,565.84,9.9,80.33
Norway,2019,"Machinery, Pharmaceuticals, Rice","Tea, Spices, Textiles","Vehicles, Palm Oil","Robotics, Oil, Electronics",602.06,703.48,75.56,175.6,4969.84,1433.83,7.36,79.84
Norway,2020,"Coffee, Electronics, Watches","Oil, Machinery, Software","Robotics, Vehicles","Tea, Electronics, Palm Oil",147.59,251.29,65.36,-582.61,17840.01,1291.96,6.76,11.02
Norway,2021,"Chemicals, Textiles, Ships","Coffee, Electronics, Corn","Jewelry, Steel","Machinery, Palm Oil, Oil",1778.42,1048.46,79.89,153.22,1918.38,600.11,11.4,57.88
Norway,2022,"Spices, Steel, Coffee","Gas, Vehicles, Chemicals","Food Products, Tea","Coffee, Food Products, Electronics",1189.56,553.3,71.5,526.43,14191.98,821.79,10.39,67.84
Norway,2023,"Electronics, Ships, Watches","Textiles, Corn, Vehicles","Jewelry, Coffee","Spices, Textiles, Palm Oil",758.67,2460.52,47.89,-582.57,7154.51,352.82,2.03,93.13
Norway,2024,"Robotics, Ships, Food Products","Palm Oil, Steel, Spices","Steel, Jewelry","Machinery, Corn, Food Products",2667.89,2593.56,92.89,-411.84,11777.58,79.84,6.54,26.62
Norway,2025,"Steel, Rice, Pharmaceuticals","Electronics, Machinery, Jewelry","Food Products, Pharmaceuticals","Jewelry, Corn, Watches",2998.78,303.89,87.76,244.31,4377.55,653.11,9.52,61.54
Sweden,2015,"Electronics, Software, Watches","Steel, Robotics, Jewelry","Jewelry, Vehicles","Oil, Coffee, Pharmaceuticals",685.12,1916.03,87.17,254.48,13839.36,591.86,12.25,41.14
Sweden,2016,"Vehicles, Watches, Gas","Palm Oil, Gas, Spices","Watches, Corn","Pharmaceuticals, Spices, Ships",364.55,1565.48,93.73,329.79,20232.99,1385.37,12.86,51.9
Sweden,2017,"Coffee, Pharmaceuticals, Vehicles","Textiles, Ships, Oil","Chemicals, Rice","Robotics, Food Products, Machinery",1081.08,2644.81,50.6,149.61,16060.92,1107.14,4.19,26.62
Sweden,2018,"Tea, Coffee, Machinery","Steel, Oil, Vehicles","Ships, Rice","Tea, Pharmaceuticals, Chemicals",2381.61,572.23,81.8,-41.1,19617.19,478.76,13.22,61.58
Sweden,2019,"Software, Gas, Jewelry","Steel, Tea, Gas","Pharmaceuticals, Steel","Food Products, Watches, Gas",2869.5,2676.36,55.64,-261.63,423.16,1221.67,7.77,13.92
Sweden,2020,"Food Products, Coffee, Jewelry","Gas, Tea, Steel","Ships, Food Products","Coffee, Vehicles, Chemicals",383.09,2654.65,96.96,428.14,23080.14,301.08,11.34,56.08
Sweden,2021,"Food Products, Gas, Coffee","Gas, Textiles, Robotics","Corn, Jewelry","Chemicals, Steel, Electronics",2073.98,1729.84,70.12,364.91,7732.69,534.63,3.55,29.66
Sweden,2022,"Rice, Watches, Tea","Coffee, Steel, Machinery","Pharmaceuticals, Ships","Electronics, Food Products, Vehicles",2386.53,84.52,85.76,-75.41,16199.93,1081.38,10.18,84.38
Sweden,2023,"Food Products, Steel, Software","Ships, Tea, Textiles","Oil, Food Products","Gas, Pharmaceuticals, Robotics",1262.38,2229.56,54.65,-533.22,24909.96,1248.86,2.52,48.42
Sweden,2024,"Oil, Palm Oil, Electronics","Gas, Pharmaceuticals, Corn","Software, Tea","Robotics, Software, Chemicals",2352.1,732.31,40.24,554.33,12555.01,231.81,5.22,9.08
Sweden,2025,"Watches, Rice, Chemicals","Gas, Electronics, Watches","Steel, Gas","Palm Oil, Software, Rice",2044.83,1988.15,97.85,74.86,5672.63,47.27,2.29,42.46
Poland,2015,"Jewelry, Gas, Vehicles","Textiles, Software, Chemicals","Robotics, Gas","Palm Oil, Corn, Steel",249.94,1143.68,63.23,585.15,6379.42,778.97,6.3,69.55
Poland,2016,"Steel, Machinery, Electronics","Food Products, Coffee, Ships","Software, Electronics","Jewelry, Textiles, Software",243.15,140.38,43.98,-494.52,22226.82,116.46,5.79,13.13
Poland,2017,"Food Products, Machinery, Corn","Rice, Textiles, Corn","Robotics, Tea","Coffee, Steel, Gas",1450.22,207.72,62.09,-354.25,24581.43,192.15,5.91,96.68
Poland,2018,"Vehicles, Coffee, Machinery","Software, Steel, Oil","Coffee, Palm Oil","Pharmaceuticals, Gas, Coffee",518.28,2818.36,57.76,-89.32,18890.36,373.83,13.94,49.69
Poland,2019,"Watches, Robotics, Steel","Steel, Corn, Textiles","Textiles, Coffee","Tea, Ships, Watches",1087.24,2715.62,90.79,-297.85,1704.35,46.11,3.35,33.74
Poland,2020,"Gas, Machinery, Robotics","Corn, Electronics, Coffee","Food Products, Watches","Corn, Oil, Ships",2314.59,2533.65,69.04,328.42,236.68,724.86,2.08,13.3
Poland,2021,"Pharmaceuticals, Corn, Robotics","Steel, Food Products, Tea","Chemicals, Electronics","Steel, Corn, Pharmaceuticals",331.55,1182.75,57.69,-519.09,13820.34,793.59,3.83,88.61
Poland,2022,"Jewelry, Oil, Coffee","Rice, Tea, Vehicles","Robotics, Corn","Coffee, Palm Oil, Oil",2724.99,1364.05,83.44,-415.44,18712.32,520.87,1.02,8.98
Poland,2023,"Software, Tea, Rice","Ships, Pharmaceuticals, Watches","Rice, Ships","Steel, Ships, Coffee",2541.65,218.2,63.08,-203.85,8983.71,1306.42,8.27,64.12
Poland,2024,"Corn, Watches, Palm Oil","Steel, Food Products, Coffee","Corn, Food Products","Food Products, Software, Spices",2452.15,2654.22,64.24,588.62,2758.21,1057.24,11.9,74.57
Poland,2025,"Ships, Gas, Steel","Spices, Ships, Textiles","Machinery, Corn","Food Products, Corn, Electronics",2669.55,1586.95,64.79,397.87,10393.61,681.88,5.89,38.66
Belgium,2015,"Electronics, Robotics, Machinery","Machinery, Gas, Pharmaceuticals","Software, Steel","Rice, Software, Chemicals",1521.45,1403.31,81.38,-363.21,4517.92,24.18,12.47,61.58
Belgium,2016,"Pharmaceuticals, Food Products, Machinery","Jewelry, Oil, Spices","Corn, Oil","Vehicles, Coffee, Software",2123.75,2483.46,49.78,-271.35,12765.15,524.26,1.81,1.69
Belgium,2017,"Rice, Vehicles, Food Products","Coffee, Steel, Spices","Chemicals, Ships","Coffee, Steel, Robotics",1326.14,2158.24,64.22,-306.04,20633.79,913.35,14.93,50.41
Belgium,2018,"Food Products, Tea, Rice","Corn, Gas, Steel","Food Products, Machinery","Robotics, Jewelry, Machinery",1102.1,1963.94,53.9,214.56,14942.62,1479.23,14.04,38.26
Belgium,2019,"Palm Oil, Coffee, Vehicles","Software, Jewelry, Textiles","Gas, Jewelry","Rice, Palm Oil, Ships",540.33,142.52,57.79,-95.24,3446.06,1381.06,1.28,16.27
Belgium,2020,"Corn, Watches, Steel","Software, Chemicals, Pharmaceuticals","Watches, Robotics","Jewelry, Corn, Rice",2051.73,205.69,46.88,326.5,14685.87,339.05,12.07,60.58
Belgium,2021,"Pharmaceuticals, Steel, Robotics","Pharmaceuticals, Oil, Chemicals","Ships, Oil","Steel, Spices, Food Products",1625.96,648.42,59.73,418.29,19350.62,1281.62,3.12,52.02
Belgium,2022,"Vehicles, Ships, Machinery","Software, Corn, Watches","Jewelry, Coffee","Gas, Coffee, Machinery",1480.0,972.97,83.44,-386.62,20988.71,548.89,0.45,80.98
Belgium,2023,"Textiles, Tea, Robotics","Tea, Gas, Vehicles","Rice, Palm Oil","Software, Electronics, Coffee",1707.24,122.7,97.74,-592.05,23600.31,278.84,13.89,98.04
Belgium,2024,"Electronics, Food Products, Tea","Jewelry, Vehicles, Textiles","Machinery, Food Products","Rice, Software, Pharmaceuticals",981.14,1809.5,79.21,-238.87,5106.71,864.05,5.75,69.24
Belgium,2025,"Pharmaceuticals, Watches, Textiles","Steel, Food Products, Oil","Ships, Food Products","Steel, Palm Oil, Watches",2131.1,131.78,90.22,388.63,17627.1,43.49,1.95,90.11
Denmark,2015,"Food Products, Oil, Palm Oil","Watches, Machinery, Coffee","Electronics, Chemicals","Software, Textiles, Rice",947.71,1594.51,83.89,8.8,24517.16,735.86,8.28,71.31
Denmark,2016,"Palm Oil, Textiles, Jewelry","Robotics, Ships, Vehicles","Chemicals, Spices","Rice, Machinery, Robotics",1958.74,1321.33,46.47,487.6,10658.21,576.53,6.09,73.69
Denmark,2017,"Ships, Corn, Chemicals","Textiles, Robotics, Jewelry","Jewelry, Pharmaceuticals","Coffee, Rice, Oil",2517.84,1735.39,82.18,-542.66,7321.13,1398.9,11.38,24.96
Denmark,2018,"Software, Rice, Ships","Spices, Oil, Tea","Robotics, Pharmaceuticals","Steel, Pharmaceuticals, Food Products",2768.36,601.79,65.81,51.62,5598.29,105.06,0.5,52.32
Denmark,2019,"Pharmaceuticals, Watches, Oil","Jewelry, Coffee, Food Products","Palm Oil, Pharmaceuticals","Corn, Steel, Ships",213.9,2214.73,86.21,-467.84,3410.06,762.06,2.57,84.16
Denmark,2020,"Textiles, Food Products, Tea","Corn, Textiles, Tea","Pharmaceuticals, Software","Electronics, Watches, Oil",1310.75,675.12,87.55,498.41,22855.16,684.51,2.8,64.77
Denmark,2021,"Gas, Software, Watches","Jewelry, Vehicles, Ships","Corn, Ships","Chemicals, Watches, Ships",2949.68,184.87,50.71,399.8,16271.48,28.33,13.35,25.56
Denmark,2022,"Electronics, Palm Oil, Spices","Rice, Corn, Robotics","Corn, Chemicals","Oil, Rice, Gas",2773.87,1061.4,42.91,175.29,24182.65,779.25,9.92,56.99
Denmark,2023,"Textiles, Steel, Spices","Software, Food Products, Vehicles","Pharmaceuticals, Textiles","Electronics, Gas, Ships",2164.84,63.14,53.57,85.4,4215.3,775.31,10.84,41.88
Denmark,2024,"Chemicals, Watches, Ships","Food Products, Spices, Chemicals","Palm Oil, Pharmaceuticals","Oil, Spices, Pharmaceuticals",2834.37,2533.88,93.54,450.03,9941.03,287.72,2.09,49.86
Denmark,2025,"Food Products, Robotics, Watches","Jewelry, Software, Food Products","Corn, Software","Palm Oil, Vehicles, Software",856.41,1795.3,40.6,-428.99,17348.59,1020.33,14.69,74.73
Philippines,2015,"Jewelry, Spices, Ships","Gas, Coffee, Software","Gas, Robotics","Vehicles, Jewelry, Textiles",1263.0,2834.89,72.12,527.42,22404.99,1481.13,9.73,48.78
Philippines,2016,"Corn, Spices, Electronics","Pharmaceuticals, Oil, Food Products","Electronics, Coffee","Steel, Corn, Coffee",1861.51,233.37,83.91,356.01,17393.13,1398.09,11.2,11.91
Philippines,2017,"Tea, Pharmaceuticals, Steel","Palm Oil, Electronics, Spices","Jewelry, Coffee","Gas, Rice, Vehicles",2808.31,2335.47,65.92,288.74,2475.54,357.37,12.73,46.56
Philippines,2018,"Gas, Pharmaceuticals, Spices","Rice, Textiles, Ships","Palm Oil, Tea","Electronics, Coffee, Corn",993.67,1699.61,80.43,-337.65,374.41,433.82,12.44,59.99
Philippines,2019,"Corn, Tea, Food Products","Tea, Spices, Electronics","Software, Watches","Coffee, Watches, Food Products",305.68,2410.0,80.66,72.62,3395.32,836.84,6.02,93.32
Philippines,2020,"Electronics, Pharmaceuticals, Tea","Software, Machinery, Textiles","Tea, Ships","Machinery, Oil, Tea",1196.67,502.19,87.5,121.81,9179.26,1323.1,11.81,71.44
Philippines,2021,"Food Products, Software, Robotics","Coffee, Jewelry, Electronics","Vehicles, Gas","Pharmaceuticals, Vehicles, Software",1365.1,327.03,43.43,588.34,22048.71,519.4,11.97,15.86
Philippines,2022,"Machinery, Tea, Software","Palm Oil, Textiles, Robotics","Food Products, Gas","Pharmaceuticals, Textiles, Palm Oil",1655.86,810.79,74.12,-231.23,18056.2,512.35,5.65,92.0
Philippines,2023,"Coffee, Gas, Oil","Electronics, Corn, Chemicals","Tea, Rice","Steel, Food Products, Software",1411.11,443.57,53.96,-78.58,775.93,726.13,5.2,33.7
Philippines,2024,"Jewelry, Oil, Corn","Oil, Watches, Rice","Robotics, Vehicles","Electronics, Watches, Oil",168.65,2401.14,40.33,34.14,8534.94,1143.14,10.07,65.29
Philippines,2025,"Chemicals, Food Products, Robotics","Machinery, Electronics, Vehicles","Jewelry, Chemicals","Steel, Coffee, Gas",378.28,2365.79,55.82,176.11,16904.75,1051.19,10.06,5.74
Pakistan,2015,"Vehicles, Watches, Jewelry","Rice, Electronics, Tea","Pharmaceuticals, Jewelry","Rice, Software, Watches",2198.19,2095.8,64.47,311.56,4530.9,1158.65,3.59,84.22
Pakistan,2016,"Electronics, Robotics, Gas","Gas, Coffee, Software","Food Products, Corn","Steel, Pharmaceuticals, Ships",1944.98,740.38,45.65,-596.97,3396.92,1231.97,11.21,21.21
Pakistan,2017,"Chemicals, Vehicles, Ships","Electronics, Machinery, Corn","Pharmaceuticals, Jewelry","Palm Oil, Oil, Coffee",252.86,224.52,60.7,-555.39,14205.14,880.54,9.35,58.85
Pakistan,2018,"Pharmaceuticals, Palm Oil, Electronics","Tea, Gas, Chemicals","Rice, Oil","Coffee, Jewelry, Gas",2851.6,682.74,65.96,-200.44,21351.93,720.25,12.44,8.79
Pakistan,2019,"Software, Oil, Steel","Electronics, Palm Oil, Coffee","Steel, Gas","Pharmaceuticals, Gas, Ships",1047.54,1234.07,79.75,-415.56,15740.26,1251.32,9.79,13.39
Pakistan,2020,"Gas, Jewelry, Ships","Rice, Coffee, Vehicles","Palm Oil, Steel","Oil, Spices, Rice",2219.0,2254.83,81.14,299.98,3809.23,794.83,5.67,67.34
Pakistan,2021,"Ships, Chemicals, Food Products","Tea, Electronics, Chemicals","Spices, Textiles","Chemicals, Electronics, Corn",2625.73,2537.47,88.71,341.59,5503.11,1390.69,14.6,25.66
Pakistan,2022,"Ships, Software, Jewelry","Chemicals, Watches, Palm Oil","Vehicles, Machinery","Software, Spices, Rice",1985.86,771.5,45.9,-480.4,24875.99,778.23,2.82,79.19
Pakistan,2023,"Ships, Pharmaceuticals, Corn","Coffee, Spices, Software","Watches, Steel","Palm Oil, Coffee, Robotics",1082.92,1093.89,58.26,79.13,21563.67,1085.79,6.08,21.95
Pakistan,2024,"Gas, Steel, Palm Oil","Machinery, Tea, Oil","Textiles, Coffee","Robotics, Ships, Spices",1264.93,2001.02,45.69,-272.83,6762.11,1087.68,7.99,70.78
Pakistan,2025,"Food Products, Oil, Corn","Robotics, Corn, Steel","Corn, Robotics","Tea, Watches, Coffee",2040.39,2385.81,61.68,-59.67,22600.8,60.64,6.31,96.93
Bangladesh,2015,"Chemicals, Spices, Vehicles","Gas, Palm Oil, Machinery","Software, Tea","Corn, Machinery, Software",1985.17,900.77,53.16,380.16,20581.77,613.61,5.69,7.56
Bangladesh,2016,"Spices, Textiles, Food Products","Food Products, Textiles, Steel","Jewelry, Corn","Vehicles, Food Products, Machinery",304.23,2604.28,73.74,-476.59,15434.19,684.63,3.58,26.69
Bangladesh,2017,"Oil, Tea, Textiles","Tea, Food Products, Pharmaceuticals","Gas, Food Products","Textiles, Chemicals, Robotics",2262.5,1398.69,57.25,469.18,8819.88,1420.64,10.09,73.42
Bangladesh,2018,"Palm Oil, Gas, Spices","Robotics, Ships, Coffee","Coffee, Oil","Palm Oil, Watches, Chemicals",197.62,396.57,50.38,-2.63,6603.24,719.4,13.76,62.72
Bangladesh,2019,"Rice, Software, Corn","Oil, Robotics, Tea","Rice, Oil","Oil, Jewelry, Chemicals",2857.89,1869.88,96.08,-194.01,15996.45,986.36,11.0,60.9
Bangladesh,2020,"Electronics, Corn, Palm Oil","Textiles, Software, Vehicles","Food Products, Rice","Food Products, Rice, Machinery",831.52,2207.79,90.64,-521.23,6464.14,8.84,3.58,41.87
Bangladesh,2021,"Machinery, Pharmaceuticals, Watches","Watches, Food Products, Gas","Chemicals, Corn","Palm Oil, Software, Oil",801.11,1686.96,99.53,126.96,7526.48,287.51,8.17,90.19
Bangladesh,2022,"Coffee, Food Products, Palm Oil","Food Products, Oil, Textiles","Food Products, Watches","Chemicals, Robotics, Software",879.75,2114.65,79.18,-102.95,19150.02,1192.46,13.44,29.96
Bangladesh,2023,"Vehicles, Software, Ships","Machinery, Watches, Electronics","Electronics, Tea","Palm Oil, Textiles, Rice",2971.32,321.67,49.26,-579.67,15323.54,298.22,8.92,58.38
Bangladesh,2024,"Palm Oil, Machinery, Spices","Ships, Jewelry, Rice","Food Products, Corn","Electronics, Textiles, Vehicles",92.67,1908.37,95.2,-484.39,5105.84,281.31,14.39,72.6
Bangladesh,2025,"Chemicals, Robotics, Software","Pharmaceuticals, Electronics, Watches","Gas, Pharmaceuticals","Oil, Gas, Machinery",2857.23,1706.29,82.36,451.21,8656.01,1246.02,5.82,66.28
Nigeria,2015,"Ships, Gas, Palm Oil","Textiles, Tea, Steel","Electronics, Gas","Textiles, Tea, Jewelry",2773.3,1625.76,67.64,-136.46,6491.87,1091.72,13.33,27.62
Nigeria,2016,"Corn, Software, Coffee","Electronics, Software, Ships","Textiles, Ships","Rice, Watches, Textiles",1289.15,1686.78,84.16,436.03,3196.3,572.38,1.25,53.77
Nigeria,2017,"Software, Palm Oil, Textiles","Gas, Chemicals, Software","Coffee, Robotics","Machinery, Tea, Vehicles",1961.2,719.33,47.93,-201.96,20581.07,400.31,1.07,25.1
Nigeria,2018,"Software, Spices, Tea","Rice, Jewelry, Oil","Gas, Jewelry","Spices, Coffee, Steel",2421.68,1728.25,51.88,582.3,13397.04,726.22,6.36,25.94
Nigeria,2019,"Ships, Vehicles, Robotics","Gas, Machinery, Robotics","Tea, Rice","Coffee, Corn, Oil",2316.88,1307.64,51.59,-90.24,9986.43,1230.25,3.62,75.11
Nigeria,2020,"Corn, Ships, Oil","Pharmaceuticals, Spices, Corn","Chemicals, Watches","Corn, Robotics, Vehicles",2173.74,2859.36,90.32,508.13,21892.51,394.2,13.85,59.67
Nigeria,2021,"Robotics, Electronics, Spices","Textiles, Machinery, Palm Oil","Spices, Oil","Ships, Electronics, Spices",1448.01,2231.33,71.95,271.26,23617.7,368.6,10.17,93.3
Nigeria,2022,"Oil, Chemicals, Spices","Chemicals, Machinery, Coffee","Textiles, Chemicals","Chemicals, Robotics, Jewelry",1929.79,291.52,48.74,191.33,19209.35,1417.99,7.67,17.5
Nigeria,2023,"Pharmaceuticals, Electronics, Rice","Textiles, Chemicals, Steel","Corn, Gas","Food Products, Machinery, Pharmaceuticals",1565.7,2481.38,46.59,92.86,260.19,309.69,9.46,12.43
Nigeria,2024,"Machinery, Ships, Textiles","Robotics, Textiles, Watches","Steel, Gas","Coffee, Tea, Spices",2410.69,664.75,64.05,539.77,10137.88,1472.29,5.24,55.22
Nigeria,2025,"Electronics, Steel, Corn","Robotics, Pharmaceuticals, Machinery","Spices, Watches","Spices, Machinery, Gas",2525.67,1992.05,99.13,525.49,17596.43,1095.47,0.67,41.58
Chile,2015,"Food Products, Ships, Spices","Oil, Tea, Spices","Software, Corn","Pharmaceuticals, Rice, Ships",332.02,2748.88,64.79,32.59,8795.75,1016.09,14.77,1.22
Chile,2016,"Robotics, Palm Oil, Machinery","Pharmaceuticals, Software, Steel","Oil, Chemicals","Gas, Chemicals, Corn",2329.48,348.6,61.56,394.85,24415.9,870.49,3.66,29.46
Chile,2017,"Palm Oil, Gas, Rice","Steel, Palm Oil, Chemicals","Vehicles, Coffee","Ships, Corn, Watches",2416.49,705.62,89.75,308.29,13671.51,1183.52,1.39,24.9
Chile,2018,"Jewelry, Vehicles, Ships","Food Products, Spices, Rice","Oil, Pharmaceuticals","Electronics, Pharmaceuticals, Software",258.4,1815.93,89.59,507.93,23963.89,1061.75,8.15,33.96
Chile,2019,"Spices, Tea, Steel","Gas, Spices, Vehicles","Palm Oil, Oil","Oil, Pharmaceuticals, Jewelry",2962.95,2032.87,96.84,170.11,5536.83,1452.68,5.81,54.62
Chile,2020,"Oil, Jewelry, Palm Oil","Robotics, Oil, Watches","Tea, Steel","Electronics, Software, Spices",720.51,2359.11,46.79,379.8,12833.39,1448.12,9.19,52.91
Chile,2021,"Watches, Software, Corn","Electronics, Spices, Vehicles","Spices, Electronics","Machinery, Gas, Food Products",469.2,281.79,92.72,-500.82,24664.99,1220.79,9.79,63.13
Chile,2022,"Watches, Corn, Rice","Chemicals, Ships, Textiles","Textiles, Vehicles","Electronics, Gas, Palm Oil",940.55,2671.54,80.58,64.41,17415.76,810.47,4.17,16.95
Chile,2023,"Palm Oil, Robotics, Steel","Software, Jewelry, Food Products","Chemicals, Vehicles","Tea, Jewelry, Robotics",1487.79,870.64,75.95,331.54,9195.86,856.21,5.76,6.53
Chile,2024,"Coffee, Oil, Watches","Electronics, Steel, Oil","Spices, Chemicals","Palm Oil, Spices, Corn",56.14,1565.17,97.44,12.33,12730.33,446.0,0.18,78.47
Chile,2025,"Watches, Oil, Corn","Ships, Machinery, Robotics","Jewelry, Oil","Textiles, Ships, Robotics",172.8,948.23,97.08,74.49,5364.33,1110.36,3.65,74.64
